path,sha256
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/02_fetch_binance_btcusdt_1h.cmd,ea4e2fb6e7a461bcee65d1db241ae6b878313c731420e8b3db797e2ffcb9a503
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/02_fetch_binance_btcusdt_1h.err,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/02_fetch_binance_btcusdt_1h.out,d486e8bd9d39bc95f86d6590900227fafb39ecd06c1f1b898fd5fa8852aff659
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/03_fetch_bybit_linear_btcusdt_1h.cmd,5c568a46189c0cd0ba4f18c126f6efa0473b67ce2006fa9c104f3b3cb7c3d263
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/03_fetch_bybit_linear_btcusdt_1h.err,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/03_fetch_bybit_linear_btcusdt_1h.out,47caafc0c558da714ba5a0fa43ecce91e347cd9f6e671955b031c9b510970640
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/04_fetch_kraken_futures_pfxbtusd_1h.cmd,f42b69a6ecc55d5dcd982bcb41a69e797c94e1cf3903427330a30b19bf29b6d0
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/04_fetch_kraken_futures_pfxbtusd_1h.err,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/04_fetch_kraken_futures_pfxbtusd_1h.out,0b917e7c4c6724efce2d99330033ebd34da69c38217a591367f04283cbf2abf5
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/05_fetch_ibkr_spy_1h.cmd,d738ba19eda422b30ce12c3eb13170df50014893edc04307e0402013c48e10d3
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/05_fetch_ibkr_spy_1h.err,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/05_fetch_ibkr_spy_1h.out,52bf9ea421a7cac075674746848823d631134174519d32a2b627693647d45fd3
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/06_fetch_tvr_local_stdio_btc_usd_1h.cmd,95e3faf422bdd6bfba1472ef1ac6439e6a3304bcaa2f8bd4ff5a40927d562b81
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/06_fetch_tvr_local_stdio_btc_usd_1h.err,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/06_fetch_tvr_local_stdio_btc_usd_1h.out,2ac9dea3dedfec85b8d8cc244d783d014e911b71e15ef94524aa33f66a9a734b
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/binance_btcusdt_1h.normalized.csv,c6769f648701ad54530944f51be2a2e758f8f678652063d4dc56d539770475e3
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/bybit_linear_btcusdt_1h.normalized.csv,5a9bb6955d0b847a5e210003d085f41f242300ea439c72a80f26d1e8abc28b5d
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/ibkr_spy_1h_90d.normalized.csv,d4de8922ac327b61e55e2d5a797f808eaec85bad14a507993b69b8308e0388c4
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/kraken_futures_pfxbtusd_1h.normalized.csv,9989847d8c88640402f5d99211326f5060a4dd9857d87dc340269abe8311f111
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/tvr_btc_usd_1h.normalized.csv,914ecae845b70fca465a2a231d24c46d5d1bfc876ff59a6b7fe6ae0bf9cb4546
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/tvr_btc_usd_1h.normalized.raw.csv,effe467d0a5d122617344de8844aad61eb458925c60dcfecf0c526a3b6a33352
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/normalized/yahoo_spy_1h.normalized.csv,e07f30ed17d943da02f02dfeb4cfad1567fe90234699f20487a6b13a84a55ea1
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/raw/binance_btcusdt_1h.csv,7244518b8855318cc02640330ca21326f7dd60d455b528cd50f9c402b06cd6b0
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/raw/bybit_linear_btcusdt_1h.csv,d56579f405ab29ec82623d240d07b8544cc39d7bf0b4596f092a683a2fea7856
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/raw/ibkr_spy_1h_90d.csv,f96a4147c6877e2874125a6af5cd19b35adc6a81d4e29394aa12045e8fee5662
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/raw/kraken_futures_pfxbtusd_1h.csv,ee480ac4434ef806c97a40cf4e4a59c39cb98b4c1021ec77dc9c28a4d66e9a33
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/data/raw/yahoo_spy_1h.csv,1d9ffb5858fd4d4e486fd0e61ab0e6596d7ef29ff429c1ae0bb7888275ad4482
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/run_root.txt,b057018d6d46fd4002113a438eca9c30dd550636e9088f213c13201c4b43bfc4
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/scripts/__pycache__/dense_snapback_provider_preflight_v1.cpython-314.pyc,d6656e6ca973259132e0fa1ccfbdddc71f2baa684ebdcd95561ebbe8256dbbd2
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/scripts/dense_snapback_provider_preflight_v1.py,5e0d97a17aec42556197208225ce0bf6f06a914c6c965577bd95e5327e32cf5b
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/summaries/dense_snapback_provider_preflight_v1.json,2b53529baf5943fef7e7f951a6dda2e453130189866dcada8e616108e82624a4
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/summaries/material_paths.csv,62243150579aa14487e897ce9f028637b2485910cbeb441bd026dde818deabef
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/summaries/provider_provenance_matrix.csv,e435307b511da4b993960256e98ab6b54993eb1ea082e7f9720ebddf9f6e2017
